Right Shoulder Abduction;Right Shoulder Internal;Right Shoulder Flexion;Right Elbow Pronation;Right Elbow Flexion;Right Wrist Ulnar;Right Wrist Flexion;Right Hip Flexion;Right Knee Flexion;Right Ankle Dorsiflexion;Left Shoulder Abduction;Left Shoulder Internal;Left Shoulder Flexion;Left Elbow Pronation;Left Elbow Flexion;Left Wrist Ulnar;Left Wrist Flexion;Left Hip Flexion;Left Knee Flexion;Left Ankle Dorsiflexion;Right Pelvis X;Right Pelvis Y;Right Pelvis Z;Right Pelvis Q0;Right Pelvis Q1;Right Pelvis Q2;Right Pelvis Q3;Left Pelvis X;Left Pelvis Y;Left Pelvis Z;Left Pelvis Q0;Left Pelvis Q1;Left Pelvis Q2;Left Pelvis Q3
13,89028452;12,04854217;18,63090951;128,4196572;49,50102412;-6,810747436;-13,80786915;52,17733027;76,07530948;-4,173252222;12,74003148;11,22864071;17,28547328;123,0546432;48,70317069;-4,935876607;-14,31713128;52,52943474;77,76455027;-5,050820723;-0,119374803;-0,276953489;0,353553823;0,686875485;0,169194441;-0,180392041;0,673752658;-0,089659974;-0,282996634;0,352054241;0,666540197;0,16833725;-0,189517546;0,691753736
13,90142256;11,96278756;18,59902386;128,4684327;49,6021138;-6,810599669;-13,82550915;52,26468912;75,3462843;-4,178716945;12,75942717;11,13387713;17,21171312;123,1023705;48,85728611;-4,937138919;-14,32630658;52,65223011;76,91308549;-5,016884838;-0,119343804;-0,276978975;0,353542138;0,687001038;0,169325507;-0,180401573;0,673589085;-0,089651424;-0,283045361;0,352059335;0,666355457;0,168232443;-0,18958972;0,691936911
13,90852035;11,8870784;18,55627156;128,5274089;49,71002443;-6,811226309;-13,84318016;52,35443541;74,54067759;-4,151686199;12,78028644;11,03318946;17,1365032;123,1743547;49,01967364;-4,942309266;-14,33558688;52,78299636;75,97023856;-4,936717835;-0,119314383;-0,277009285;0,353535236;0,687143234;0,169482692;-0,180409919;0,673404728;-0,089640765;-0,28309921;0,352067147;0,666135855;0,168101404;-0,189663202;0,692160783
13,9136796;11,82333641;18,50741948;128,5929311;49,82433671;-6,80937697;-13,86217032;52,44191522;73,57573497;-4,076696028;12,80536959;10,92694209;17,06282725;123,2700302;49,18683963;-4,946932899;-14,34904863;52,91529088;74,85879389;-4,772512296;-0,119281458;-0,277038983;0,353529317;0,687301722;0,169673903;-0,18042427;0,67319736;-0,089633551;-0,28315771;0,352071548;0,665886237;0,167948263;-0,189747;0,69241529
13,91963971;11,76259737;18,4494483;128,6498795;49,9564851;-6,807411419;-13,87760042;52,54171387;72,46454669;-3,92823058;12,83440667;10,81865149;16,99062245;123,376237;49,37533259;-4,952588035;-14,3711242;53,05646869;73,59455831;-4,524069775;-0,11924812;-0,277072211;0,353525277;0,687503367;0,169861297;-0,180408162;0,672960255;-0,08961943;-0,283222237;0,352076504;0,665615512;0,167764044;-0,189843337;0,692692066
13,92795089;11,70147352;18,39081469;128,702807;50,09830733;-6,808488167;-13,89031789;52,64379738;71,21930765;-3,730379629;12,86320349;10,70966054;16,91709395;123,4848243;49,5795014;-4,956438088;-14,39813241;53,20104076;72,16537719;-4,226719263;-0,119212178;-0,277104768;0,353522381;0,687712433;0,170068269;-0,180391727;0,672716269;-0,089600104;-0,283283072;0,35208001;0,66530628;0,167575593;-0,189954909;0,693001037
13,9418921;11,62816558;18,3272882;128,74906;50,25466735;-6,812126318;-13,89967579;52,75008814;69,83819021;-3,481324928;12,89254891;10,5992508;16,84030823;123,5906556;49,80639663;-4,961903836;-14,42632899;53,34985611;70,57590689;-3,885114261;-0,119174498;-0,277132174;0,353521257;0,687929846;0,170295716;-0,18038762;0,67246307;-0,089575772;-0,283341757;0,352082644;0,664974148;0,16738899;-0,190077679;0,69332877
13,96013328;11,54385204;18,26328114;128,7854777;50,42001071;-6,821562693;-13,90692091;52,85852762;68,3007938;-3,195491703;12,9191837;10,4925278;16,76184805;123,6866319;50,04366152;-4,971265503;-14,45098891;53,48717685;68,79987992;-3,499128717;-0,119137171;-0,277150544;0,353520294;0,688143724;0,170528725;-0,180396299;0,67221296;-0,089550728;-0,283386823;0,352088444;0,664629587;0,167243623;-0,190255814;0,693647262
13,98477164;11,44588209;18,20012639;128,8147024;50,59278571;-6,833121002;-13,91425293;52,96351651;66,61604928;-2,871019636;12,94522612;10,38091685;16,67836693;123,7749473;50,2968588;-4,984568894;-14,470883;53,62329129;66,86550434;-3,067700502;-0,11909408;-0,277157149;0,35351924;0,688362349;0,170787773;-0,180443614;0,671949267;-0,089532962;-0,283424759;0,352091159;0,664281127;0,167117943;-0,19045506;0,693961608
14,01342181;11,34477346;18,13633521;128,825982;50,76496176;-6,842537235;-13,91766291;53,05844307;64,77588089;-2,511157265;12,97158559;10,26838007;16,59349066;123,8459691;50,55102487;-5,000662313;-14,48295547;53,74316386;64,75353542;-2,596174458;-0,119047864;-0,277151687;0,353520105;0,688565671;0,171066363;-0,180526058;0,671692663;-0,089529608;-0,2834472;0,352094835;0,663934336;0,167044341;-0,190703679;0,694256079
14,0460027;11,23916785;18,07131668;128,8205536;50,94064936;-6,848909539;-13,91693777;53,13639483;62,77425854;-2,098982583;13,00004078;10,14270131;16,50757024;123,9054181;50,81594338;-5,016892524;-14,4884073;53,85644925;62,48807879;-2,100182895;-0,118998017;-0,277131217;0,353525137;0,68875201;0,171391113;-0,180674966;0,671429138;-0,089542593;-0,283459738;0,352092351;0,663607203;0,167012379;-0,19097294;0,694519101
14,0814617;11,13070759;18,00465173;128,791457;51,11598393;-6,850487663;-13,90858138;53,20076394;60,62715297;-1,652854188;13,03372573;10,01397617;16,425764;123,9421414;51,07829322;-5,032189174;-14,48451657;53,95432264;60,06827179;-1,605393167;-0,118940896;-0,277098461;0,353535321;0,68893052;0,17174151;-0,180869918;0,671161215;-0,089577262;-0,28345714;0,352090503;0,663324561;0,167031798;-0,191271765;0,694724811
14,11909766;11,01910451;17,93591465;128,7390598;51,29624638;-6,846792772;-13,8900081;53,25435683;58,34858954;-1,184028626;13,06856705;9,875025443;16,34511574;123,9709201;51,3432517;-5,045481315;-14,47318493;54,04419214;57,52075724;-1,097518754;-0,118876599;-0,277052879;0,353549478;0,689090967;0,172117049;-0,181102339;0,670900502;-0,089620128;-0,283444463;0,35208487;0,663069606;0,167090906;-0,191579467;0,694897977
14,15696865;10,90705757;17,86558667;128,669657;51,48187744;-6,842177099;-13,86403242;53,29534959;55,94035417;-0,694554097;13,10484798;9,738569999;16,27157451;123,9831877;51,59375692;-5,056242299;-14,45154208;54,12135356;54,84577617;-0,601461933;-0,11880183;-0,276997073;0,353566047;0,689229413;0,172501621;-0,181379555;0,670651276;-0,089683428;-0,283419422;0,352072951;0,662861316;0,16719534;-0,191887862;0,695021159
14,19317474;10,79745569;17,79643819;128,5962903;51,66828028;-6,838328462;-13,82797581;53,32560309;53,40204783;-0,196318742;13,14393831;9,605679907;16,20404458;123,9818212;51,83261642;-5,0647582;-14,42517936;54,19233192;52,06829722;-0,10700572;-0,118717018;-0,276935619;0,353578603;0,689340988;0,172880997;-0,181673685;0,670428198;-0,089760039;-0,283387608;0,352051725;0,662696221;0,167326992;-0,192183151;0,695102643
14,22787389;10,69508698;17,73189228;128,5286718;51,85575323;-6,839756243;-13,78955817;53,34788907;50,75046001;0,304281132;13,18354856;9,480943571;16,14483829;123,9767953;52,05043595;-5,069692974;-14,39540019;54,25484198;49,20198017;0,395250444;-0,118623032;-0,276872307;0,35358493;0,689420044;0,173245911;-0,181986491;0,670239032;-0,089853717;-0,283348479;0,352022002;0,66258013;0,167488428;-0,192450713;0,695142023
14,25798869;10,60986282;17,67401512;128,4794647;52,03755261;-6,849624189;-13,74957541;53,36670761;47,99342646;0,798453828;13,22187606;9,371043421;16,0929126;123,9639325;52,25392691;-5,071224412;-14,36730803;54,31114841;46,25859792;0,898779354;-0,11852521;-0,276811027;0,353580456;0,689472975;0,173563782;-0,182280885;0,670090223;-0,089961083;-0,283308086;0,351984655;0,662511617;0,167674219;-0,192680628;0,695139428
14,28255074;10,54453525;17,62319792;128,4557504;52,21157992;-6,8676446;-13,71138393;53,38304265;45,15176894;1,277490875;13,25945295;9,278341138;16,04742481;123,9514212;52,44014177;-5,068099238;-14,34700556;54,3725295;43,28952498;1,406782384;-0,118423772;-0,276753789;0,353564382;0,6894916;0,173810107;-0,182539151;0,669999774;-0,090075279;-0,283271681;0,351939133;0,662505425;0,167856605;-0,19284044;0,69508981
14,30317798;10,50156354;17,58030198;128,4618387;52,38399558;-6,89152001;-13,67922743;53,40837379;42,27241225;1,744317626;13,29860695;9,204780262;16,00736273;123,9276545;52,61527489;-5,063079143;-14,33609113;54,43928191;40,32237321;1,933979273;-0,118328627;-0,276707818;0,353538385;0,689484479;0,173985183;-0,182731771;0,669965496;-0,090193;-0,283237821;0,351889505;0,662564817;0,168044043;-0,192949972;0,694984396
14,32034388;10,47832654;17,54765981;128,4859415;52,55017955;-6,92054664;-13,65332544;53,43004564;39,34942324;2,211091923;13,33931556;9,157133809;15,97760102;123,8929376;52,77449321;-5,059138926;-14,33531558;54,51418549;37,39445598;2,456203856;-0,118233674;-0,27666711;0,353503741;0,689450266;0,174113783;-0,182909277;0,669968698;-0,090318451;-0,283208723;0,35183426;0,662693744;0,168233614;-0,19299782;0,694822669
14,3382704;10,46991901;17,5242532;128,5194977;52,72559909;-6,955265339;-13,63912604;53,46716099;36,44542273;2,679690989;13,38124532;9,125696118;15,95152168;123,8531072;52,92609461;-5,057841301;-14,34500482;54,59991445;34,5172288;2,961474642;-0,118145174;-0,27663923;0,35346018;0,689396825;0,17419292;-0,183027722;0,670012921;-0,090445479;-0,28317932;0,351777219;0,662864751;0,168430472;-0,19299323;0,694629915
14,35901792;10,46944712;17,50964386;128,5456717;52,90070203;-6,990993563;-13,63787665;53,50446358;33,5534202;3,14173946;13,42465451;9,112550007;15,93308726;123,8091983;53,07584794;-5,05893359;-14,36854231;54,6957544;31,73001654;3,453440037;-0,118056286;-0,276617948;0,353413103;0,68931529;0,174250305;-0,183138379;0,670085768;-0,090571906;-0,28315426;0,351718452;0,663085456;0,168625759;-0,192931274;0,694405244
14,3848102;10,47176056;17,50103391;128,5546264;53,08509523;-7,026299841;-13,64932378;53,55188718;30,72927901;3,605809694;13,46600416;9,114292344;15,92135542;123,7713239;53,22278712;-5,062742136;-14,40599222;54,80088986;29,05416425;3,927473803;-0,117966866;-0,276608934;0,3533624;0,689213214;0,174272786;-0,183231187;0,670182286;-0,090702678;-0,283132501;0,351663661;0,663359888;0,168818442;-0,192829425;0,694138282
14,41802994;10,47345165;17,49899429;128,5425466;53,27805813;-7,063014106;-13,67414334;53,61025115;27,98730322;4,06548003;13,50436876;9,124023668;15,91362523;123,7491503;53,39124199;-5,069038873;-14,46390074;54,92703564;26,54522424;4,382955352;-0,11787243;-0,276609477;0,353309322;0,689084431;0,174256313;-0,183303569;0,670309139;-0,090829841;-0,283121447;0,351609653;0,663669297;0,168993658;-0,192676619;0,693851887
14,45973316;10,46806821;17,49414457;128,5144335;53,48517812;-7,098661652;-13,71037984;53,68410663;25,36625342;4,535217114;13,54103365;9,135647716;15,90710736;123,7514238;53,58069598;-5,073778764;-14,53301308;55,07074287;24,20754548;4,816892079;-0,117783925;-0,276621547;0,35324936;0,688921811;0,174201677;-0,18336671;0,670471819;-0,09095257;-0,283119611;0,351559887;0,664011214;0,16915744;-0,192495945;0,693542654
14,5103491;10,45817682;17,48763776;128,478874;53,71736938;-7,13853808;-13,75787497;53,78345116;22,89729833;5,003558073;13,5779925;9,146134184;15,89802121;123,7819869;53,81405281;-5,078462408;-14,61707326;55,2413067;22,09927175;5,241003318;-0,117705382;-0,276648084;0,353184331;0,688738453;0,174113735;-0,183400983;0,670656263;-0,091056493;-0,283137893;0,35151296;0,664362738;0,169298389;-0,192277899;0,693232144
14,57298253;10,43341631;17,47381464;128,4322178;53,97786891;-7,178450276;-13,81707968;53,90823717;20,62715768;5,459480163;13,62020711;9,150555106;15,88653135;123,8305229;54,08607283;-5,081960574;-14,70509605;55,4361936;20,22173115;5,647338902;-0,117644344;-0,276682835;0,353112475;0,68853646;0,174024935;-0,183437686;0,670850394;-0,091138897;-0,283174953;0,351467274;0,664729652;0,169417294;-0,192038733;0,69290792
14,64572302;10,40061826;17,44936674;128,378033;54,26740119;-7,219055758;-13,88999805;54,06009857;18,58030337;5,893625463;13,66198736;9,151998751;15,86966176;123,8883749;54,39857184;-5,086269766;-14,79515857;55,65191751;18,58393758;6,011346029;-0,117601867;-0,276721966;0,353039366;0,68833543;0,173940239;-0,183471141;0,671031319;-0,091201382;-0,283233441;0,351427413;0,665059621;0,169522997;-0,191772041;0,692617036
14,72661769;10,36271217;17,41706046;128,2969937;54,58709032;-7,256710965;-13,97316179;54,24220032;16,77341226;6,277616009;13,7029894;9,146986445;15,85118024;123,9455083;54,73332916;-5,093505222;-14,87897428;55,88041137;17,18147701;6,331341674;-0,117575467;-0,27676548;0,352962866;0,688141243;0,173849312;-0,183485805;0,671199565;-0,091246689;-0,283313887;0,351391969;0,66534744;0,169622468;-0,191497661;0,692357807
14,81232982;10,32439319;17,38468845;128,1932915;54,93225918;-7,290115276;-14,06780936;54,45218841;15,21071893;6,601137253;13,74668689;9,127490978;15,82752724;123,9848955;55,07935966;-5,100807212;-14,95266255;56,11310708;16,01667777;6,595606325;-0,117566614;-0,276817074;0,352882128;0,687966204;0,173751951;-0,183455927;0,671349225;-0,091274313;-0,283410664;0,351358443;0,665594345;0,169710606;-0,191236387;0,692131405
14,89804425;10,28675451;17,36070919;128,0643403;55,29178035;-7,316446294;-14,16134473;54,68315826;13,90013126;6,866128166;13,79094068;9,0881393;15,79773484;124,0020208;55,4218146;-5,100310945;-15,02330763;56,34767615;15,07432019;6,801700468;-0,117573312;-0,276881698;0,352798965;0,68783284;0,17364591;-0,183384534;0,671460679;-0,091287968;-0,283523841;0,351328338;0,665801735;0,169779984;-0,190980639;0,691940946
14,9790044;10,24204634;17,34140667;127,923819;55,65125816;-7,3307133;-14,252731;54,93108948;12,84003371;7,063561925;13,83752996;9,023798493;15,75929398;123,9969983;55,74469698;-5,088756995;-15,08593009;56,56979167;14,37115403;6,954561353;-0,117593891;-0,276959465;0,352714214;0,687734014;0,173531883;-0,183271014;0,671547671;-0,091282644;-0,283648397;0,351298314;0,665969338;0,169837879;-0,190775033;0,691779356
15,0533383;10,18128677;17,32044731;127,7985798;55,98998236;-7,332166526;-14,33304977;55,17605788;12,02632694;7,194342511;13,88076911;8,944911597;15,71746742;123,9802298;56,0409117;-5,068782595;-15,13947516;56,77701927;13,87278871;7,050764755;-0,117620757;-0,277038195;0,352633943;0,687656303;0,17344523;-0,183179065;0,671605584;-0,091265511;-0,283779507;0,351268625;0,666103097;0,169884598;-0,190596678;0,691648282
15,11930651;10,1031476;17,29467848;127,6914518;56,29512194;-7,319546601;-14,39334593;55,40885014;11,43617975;7,270895175;13,92186449;8,840888622;15,6710125;123,9613466;56,28650582;-5,042596403;-15,17157113;56,95541838;13,5821827;7,097060233;-0,117651386;-0,277118589;0,352560423;0,687598531;0,173371528;-0,183109125;0,67164399;-0,091234441;-0,283910858;0,351240669;0,666211021;0,169928426;-0,190469015;0,691539135
15,17619073;10,00708806;17,25732482;127,6143297;56,55996252;-7,297886995;-14,43552398;55,61741212;11,07471968;7,296170295;13,95682432;8,722045002;15,6233006;123,9472759;56,48129972;-5,017957102;-15,18081811;57,09789225;13,47551946;7,099637427;-0,117690528;-0,277192202;0,352496581;0,687556846;0,173332918;-0,183093131;0,671659444;-0,09119396;-0,284034484;0,351216413;0,666307493;0,169976239;-0,19040477;0,691437011
15,2217811;9,895238168;17,21030579;127,563575;56,78127532;-7,267950272;-14,459117;55,80539804;10,93221378;7,282563662;13,98444271;8,58948728;15,57411112;123,9335809;56,61712858;-4,991701495;-15,16540582;57,20228878;13,54721855;7,053710773;-0,117741225;-0,2772656;0,352441587;0,687541273;0,173295326;-0,183082738;0,671660836;-0,091145955;-0,284144776;0,351195384;0,666378047;0,170036502;-0,190390639;0,691357631
15,25567739;9,775940178;17,15335804;127,5380854;56,95168552;-7,23070302;-14,46499685;55,96719581;11,00621117;7,229673589;14,00374427;8,456210283;15,52671976;123,9279037;56,70572552;-4,970081111;-15,13348778;57,2738463;13,78933134;6,972526053;-0,117798427;-0,277333361;0,352394948;0,687546525;0,173273107;-0,183073957;0,671650852;-0,091098439;-0,28423964;0,351174916;0,666424917;0,170102709;-0,190417015;0,691299969
15,27608831;9,653309314;17,09030255;127,531269;57,06455734;-7,185811676;-14,45607213;56,09609476;11,26784321;7,142718333;14,01128761;8,337540597;15,48441296;123,926331;56,73189899;-4,952687131;-15,0858633;57,30395564;14,20363342;6,856489987;-0,117855865;-0,277392536;0,352357328;0,687555282;0,17325493;-0,183066722;0,671647426;-0,091048006;-0,284310712;0,351159673;0,666465527;0,17016699;-0,190473548;0,691252714
15,28158749;9,540966805;17,01956605;127,5372951;57,11699734;-7,137723894;-14,43415436;56,18814541;11,72000473;7,017392957;14,00672445;8,23510908;15,44730935;123,9385612;56,70815748;-4,940481959;-15,03200435;57,30081705;14,77634569;6,710531291;-0,117908654;-0,277441995;0,352328185;0,687570381;0,173235251;-0,1830594;0,671648736;-0,090995883;-0,284361521;0,351148065;0,666503137;0,170219207;-0,190542558;0,691216115
